0.2239879902691379;0.0640196347006089;
0.2513148690426151;0.0811684382928297;
0.3101381371816694;0.1130236877255432;
0.9396115924357983;0.3964856453650442;
0.2615646593133027;0.1473145385989730;
0.9733937995998772;0.3655874411206586;
0.2831985267696096;0.0877102493073878;
0.2143438550171802;0.1481029818332430;
0.8001387819567988;0.1044787663687421;
0.8781778338659083;0.3861064323763504;
0.8950371358250310;0.3938470876841191;
0.9360744684075889;0.3853529031530935;
0.2705945432384831;0.0682496214461911;
0.9556255662112501;0.3457067141578993;
0.2764818414282673;0.1050675502850711;
0.9141165893712190;0.3567724458743278;
0.8965082408144994;0.3766517762536918;
0.9362043804251867;0.3710559919285321;
0.9292444851314755;0.3720007155686134;
0.2654206748119077;0.0801698720703348;
0.1983143838059670;0.1566013975633009;
0.9195685149133203;0.3190507785673238;
0.2590106516891725;0.1250909627151176;
0.9143940324287527;0.4049670515895099;
0.6974024948092222;-0.0258101910068836;
0.9400350763542906;0.3688585583850949;
0.8889912684553760;0.3851956472944053;
0.2402997848567501;0.1393667292026338;
0.2252810810714477;0.1373711137508460;
0.3064176728182768;0.0968974769600925;
0.9203412368757846;0.3636489133264962;
0.1393770144085488;0.1152830569602460;
0.9628517707568262;0.3827173169079635;
0.8962900829065288;0.3499684597089830;
0.8206637023306806;0.4181257625806585;
0.1491784326466552;0.0994947418098710;
0.2696821191986032;0.1269870714086030;
0.9140214420483761;0.3714404985666665;
0.9361992905255498;0.3572415461375513;
0.1791760276255449;0.1303588110912720;
0.2945670628255310;0.1295424653818809;
0.3564755059133095;0.1339509132946851;
0.2158698332094760;0.0773378643251415;
0.3318938406823351;0.1102760343204724;
0.9220691902059081;0.3469529803983710;
0.7326835640119734;0.0506484247596622;
0.9252077322464225;0.3718023662139722;
0.9225031382194531;0.3276521891223370;
0.2193571612722253;0.1206003329689841;
0.9830156886069245;0.3497961528732473;
0.1740421750776699;0.1422307532545055;
0.2374611067740018;0.1434125381615185;
0.3882707500263236;0.0839007575132872;
0.3381413245059998;0.1304182329377883;
0.3064597699272926;0.1432870256783419;
0.9306919365341877;0.3930081479775466;
0.9391539901901514;0.3887426676594495;
0.9186240019953258;0.3572666909485740;
0.2133726864796583;0.1306975545998705;
0.8930047581661047;0.3541499208936709;
0.1627616435656260;0.1307370167573082;
0.9454322960325562;0.3231588866478849;
0.9358108021329513;0.4033511701330584;
0.3663211311101385;0.2009146146204418;
0.0841362333182535;0.1079889486001800;
0.6701720267176674;0.0529670333008500;
0.1589560829855947;0.2395008631786241;
0.1994742858099555;0.0974437219373520;
0.1715146186656600;0.1288869356043112;
0.1900420138859671;0.1158600076164169;
0.2702045420546325;0.0938881659187492;
0.8768198554911807;0.4091202375342275;
0.2914653912746040;0.0707783457176687;
0.2831768363234069;0.1480749841395104;
0.9319842039753149;0.3743852386206672;
0.9672476855388827;0.3217119763808683;
0.9375390199570315;0.3832556629097337;
0.1536612568850653;0.1351294678065066;
0.3781248568195746;0.1326647179073445;
0.3286906462917299;0.1317133360040113;
0.1841974240086972;0.1584984520527310;
0.2778574137821736;0.1663421976653555;
0.9191035345618319;0.3899222832288164;
0.2653286992577793;0.1416010429233415;
0.9016957850204115;0.3923401523726114;
0.2999087310583090;0.0396826500568677;
0.3131021068741500;0.1130480959030978;
0.9287377214388599;0.3908228164125933;
0.2816093571875221;0.0602489082629870;
0.9674983234636473;0.3393012314884211;
0.7299790206017264;-0.0234289620419506;
0.8912696424570804;0.3823284644800447;
0.1723776530167887;0.1574953371606802;
0.1690040889664000;0.1044061432453852;
0.2698225675641170;0.1821499749184061;
0.9080048698835659;0.3905217952581309;
0.3595297255157221;0.1279371401067177;
0.3898151647271522;0.1628093737979379;
0.9093446606302668;0.3510745129328307;
0.2602487086233727;0.1073279546722308;
0.2859016892122055;0.0616179658870102;
0.2972827916734567;0.1573495490155852;
0.3269953366773000;0.1363073609440393;
0.2123435426473501;0.1216561672301099;
0.3006074094693393;0.1189915712381689;
0.9265494929423852;0.3309649513322194;
0.1907188252065215;0.0681690276786576;
0.2758447455989715;0.1007666192707986;
0.8399572574117886;0.3817169160091513;
0.9384361033354578;0.3404256174133664;
0.3846919808132739;0.1181585179355890;
0.9533246308781131;0.3160026819617919;
0.3485932158873351;0.1476632932658587;
0.9291142498279540;0.3517424614931847;
0.9816437161256146;0.3023443454051285;
0.9338578702121294;0.3286154151332464;
0.2385502505714098;0.1040935610916238;
0.9400536823562277;0.3739501911335672;
0.9174270423982446;0.4188368578005496;
0.9005438786114972;0.3741407530331353;
0.3609373829224688;0.1430016365948745;
0.2722864205916520;0.0903538812947570;
0.1664164768213739;0.0924866457165718;
0.8683001230122829;0.3733993748706630;
0.1742481181641536;0.1101471859700761;
0.9231976080575923;0.3782069697592889;
0.2279504607448822;0.0672932575915695;
0.9658285327529722;0.3147828276895096;
0.8616357329149011;0.4257953251583539;
0.1755652149100113;0.0901744632742434;
0.2420068564875945;0.1063931599236393;
0.1773338632472615;0.1097713069877260;
0.2938177415820308;0.1671947919159036;
0.2485561815235112;0.1540921012824480;
0.1959503175865249;0.1730631293519752;
0.2761726958558734;0.1515165744150386;
0.3050996749890640;0.1146081618561836;
0.3298252975989718;0.1110087191115474;
0.2852046412429294;0.0180156465841007;
0.1571129379533803;0.1592348266924981;
0.2501680696982050;0.1091333070647030;
0.9336795998636005;0.3689825410515312;
0.8826848606372104;0.4359349405182648;
0.3114520246547670;0.1250040089748849;
0.9132973524348100;0.3877762237478370;
0.7988078776096560;0.0752994116514793;
0.2112207895808143;0.1525952759016744;
0.3126603817965303;0.1784707840581035;
0.2737268879875894;0.1621166514802078;
0.9579588465707806;0.3356998208733338;
0.2925849176498055;0.1583239295208133;
-0.0082485458960705;0.1930651055831160;
0.8677311815854795;0.4516959850473543;
0.2272651146840980;0.1150218048054193;
0.9106473357637025;0.3378181175257285;
0.2695161568697221;0.1262096353279908;
0.2532811010065975;0.1363965297666220;
0.3184345105507939;0.1033236368095626;
0.3240713232756471;0.1076854864195779;
0.2111339322297983;0.1428750145056465;
0.1451862715277209;0.2328732736348612;
0.9062444438707554;0.3876920767923505;
0.1643407958689765;0.0763142148393347;
0.2274319839458421;0.1648971760423977;
0.1744381523093550;0.1463607206090335;
0.9559240808515870;0.3362559216141919;
0.9646420057263415;0.3411318255417511;
0.2570800076539558;0.0789932466517285;
0.3190853402955043;0.1512644209275440;
0.1005817925551970;0.1059349484425760;
0.9274118406605503;0.3314022521075982;
0.1722225922626917;0.1147200972492490;
0.9336547961587603;0.3909415054097474;
0.9292792549963200;0.3249922982358417;
0.3142690530459196;0.1260935555157332;
0.9150921601138694;0.3635284428534377;
0.2289098362849614;0.1436335884869414;
0.8478644325462734;0.3604673833010076;
0.9079263969452044;0.3741729313622894;
0.1636951679870353;0.1343273686286885;
0.2310346783307268;0.1415292477857526;
0.2035581701793969;0.1314184047961295;
0.9950406065086276;0.3447065577200672;
0.2715200122977552;0.1315157322809986;
0.2553176829820177;0.2161310614294976;
0.9208288378545547;0.3882203185166822;
0.2029062207499955;0.1479551184092753;
0.9284995191631589;0.3577216709043828;
0.2646301016882724;0.0224488616761734;
0.1813115420126413;0.1485321228903383;
0.1226815221045819;0.1246268328679088;
0.2369487865741789;0.1562016143534888;
0.9479520201063878;0.3529698858753619;
0.9371793302624459;0.3704362757504315;
0.9903312388544533;0.3294892200960322;
0.2425223761940178;0.1224721069079068;
0.2202236693467275;0.1288405043312182;
0.1552634327883337;0.0839803111532360;
0.3014267586182540;0.1529042831918331;
0.9177196156242833;0.3760470074378385;
0.2517438265968788;0.1275617919607987;
0.2409587703122564;0.1161061397245762;
0.2747054936741268;0.0563102268435298;
0.2826367812906609;0.1430293579014177;
0.8969953270540997;0.3820891037693549;
0.9803999543690307;0.3650843813137512;
0.9077915501922343;0.3425916198430735;
0.9135865792722255;0.4216476533073351;
0.1581189239955032;0.1504983215975047;
0.1770555543497516;0.1415586476978969;
0.2996304024481748;0.1520500707232929;
0.9273785480977190;0.3432383321596085;
0.2687903010558559;0.1161137534173403;
0.9304142460902037;0.3522640636699839;
0.1895802406606126;0.1615259200925870;
0.9019376818673875;0.3948642458096661;
0.0622030984285876;0.1475639560596941;
0.3700349107004961;0.1370300181820634;
0.9286988459635718;0.3543872152529043;
0.9632965254581634;0.3044551204630080;
0.2708596966192581;0.1655733511248555;
0.2658378119610270;0.1303040034661143;
0.1184978369669418;0.0973722667230201;
0.7324296294097477;0.0532306585043886;
0.9514850754328783;0.3669830781708213;
0.3569561307459297;0.1953068297208941;
0.8851073057841240;0.4387189053852577;
0.9504961904309143;0.3580251222616960;
0.9304893139478427;0.4260109625884949;
0.9333821632180157;0.3474150684710310;
0.9623802310173598;0.3279283428400999;
0.2176730930023801;0.1661943291170134;
0.3280179868399224;0.1276971575980087;
0.3758144931298992;0.1467551207886307;
0.0894612395857965;0.0902470274624164;
0.9104086896120359;0.3585369716954162;
0.2750231714565533;0.1472214586590149;
0.9183919201132159;0.3749449946885265;
0.2758415754171142;0.0964150009635885;
0.2671737101281319;0.0681556157304766;
0.7089665317866077;-0.0003156680894843;
0.2466700871011181;0.1127786174972751;
0.8819580567563199;0.3780781024150715;
0.2532475907313748;0.1213673170827707;
0.2125665587839548;0.2001667661397547;
0.9538746760409345;0.3653232187245484;
0.9457497512858222;0.2925604338811800;
0.2761413707826385;0.1772779918691091;
0.2119006113383994;0.1405257108809891;
0.8956690516952061;0.3884673949257141;
0.3645385968113877;0.1003181760096374;
0.2101362453266127;0.2125251939021122;
0.2940651057766395;0.1247342842282895;
0.9931778939507665;0.3369525856660470;
0.9237760045220442;0.3349739404497555;
0.8812484478999744;0.3977166704559479;
0.2314914453498698;0.1261148092304095;
0.3283735769482747;0.1020871994840584;
0.1873560002045134;0.1255430569858039;
0.3085647298968043;0.0866850343019891;
0.9344709847312328;0.3817531733337389;
0.8528930671088405;0.4290906111219100;
0.3012764153321136;0.0784616194127285;
0.9546887285020512;0.3553147783575289;
