-1.1781278641072714;1.4634568907159398;
0.5478590892707421;0.5793060648892734;
0.9939510652908797;-0.5658894755073595;
0.6249998965779295;-0.0657832261921218;
1.4353535969057156;-0.6756661608721024;
-1.3137431368705528;2.0718500202419756;
-0.1408684237298024;1.2346766485906562;
0.1819850195063637;-0.2359183568359254;
0.3235544238323634;0.5979201182536813;
-0.2407275446027716;0.2770035493746033;
0.2594093645571457;0.4629884256842968;
0.1215597849359669;0.6729465378307560;
0.6436666162636334;0.6694415872684717;
0.1882698989553434;1.4807656584278837;
-0.1266098929387270;1.0698844679271722;
0.5641953163023492;-0.1075779387000627;
-1.1457312657814085;1.0662775747939128;
0.2277382802248401;-0.0986099476136825;
0.6784019658160954;0.7337378706950092;
0.0364925832992861;0.3807264336244830;
1.2239861553894054;0.4104158951558822;
0.6000934740289028;0.2755631091262949;
-0.3286944491961936;1.7666992068231080;
-1.2241330238918451;-0.9143342400527696;
1.0733563795249141;-0.4338387925838492;
0.3206570649884993;0.3788831969915296;
0.8679265067341377;-0.4892802491317966;
0.5283617002289343;0.3319861372229548;
0.0825281151922690;1.5321569594249245;
0.8666065292259580;-0.1448160464688887;
1.6151033446603336;-0.5491851855244854;
0.4801203313019988;0.4692381513775282;
-0.2891204663606856;0.8479303954806353;
0.7312085815023670;1.8403272115601759;
0.2263143243630913;1.8264529887307397;
0.2783282028284806;0.8293881189572666;
-0.0747948296892096;0.5991692206212839;
2.3725766990166557;1.1689218350881239;
0.1348379578485769;-0.1845209791876857;
0.7300186609781619;1.3221810959887255;
-0.0465654920865373;1.0414114583825700;
0.1741086542931592;1.0784725543605276;
2.0033018147038146;-1.7965959348373621;
0.7881780248077536;-1.2842133708726129;
-0.2198998311791890;0.8968006506344295;
0.0777099920712966;0.5161644670203118;
1.1613672223508931;-0.8260309346609961;
0.2091023197207618;-0.2583291664319412;
0.3574513714131636;1.2104790608322995;
-0.2784325149800053;1.1074977173301659;
0.3406050279476294;1.2811373551653782;
1.1195464549411545;-0.4464107040765994;
0.3140324071866503;1.3254851889940942;
1.3506248968134233;0.5720762896880842;
0.5278610053043111;1.2469320001848674;
0.8007991236779147;1.4654766803176797;
1.0106914965157370;1.1123100784813873;
0.5645100641120619;-0.0962456814969687;
1.0446914336280817;0.1234802940802056;
0.8395239529467142;-0.3291985382363065;
2.6791795774368468;-0.4046339978868722;
0.9786087737957258;-0.6475347029634860;
-0.2636170437587582;1.0296796649658524;
1.3888527612202470;-0.4330379066351431;
-0.5741069540185887;0.5982347411866556;
0.4154701867299511;0.1601345513001115;
1.5403979674921591;-0.9736261439691660;
1.3176099343228567;0.4683437962776066;
0.3185976193152373;0.3783785173179037;
-0.2079060048005515;0.6300797840555133;
0.4932602308769725;0.2665887997152869;
1.5099755152941889;0.9735255710088552;
0.4149994708452713;0.2225958582776969;
0.8007853004061227;-0.0736309265222833;
0.0376013594804703;1.0982560962099528;
0.1441929175629478;0.9118457752412776;
-0.1213490811932774;2.4576944285343654;
0.3896075682221286;0.7750340973066064;
0.2709384875933992;1.7673976112973662;
0.6757027813352570;0.2691053549194332;
0.2062941238674816;0.2751312480190800;
0.5865217496125055;0.0341208665044351;
1.1475476331208139;0.4575427709929621;
-0.0091933580027452;0.8217081626976739;
-0.5816133672716485;1.3817503432681664;
0.0522540657211447;0.5432606677854774;
-0.2425114008936131;1.1528613684543982;
-0.0509273086378762;-1.0628062491242156;
1.4903797342510394;-0.6354741079610943;
1.6535800950271260;1.3620495403026913;
-0.1306683136322957;-0.2748583028950210;
1.4029454972001729;-0.1289140386930763;
-0.1727502601911411;1.0085366876213075;
0.4695283192778305;-0.7887138591167797;
1.3632566841542242;0.4201722719366179;
0.6346501594143892;-0.0992882659331831;
0.4227363481650248;0.3001613462121802;
0.4584791365217215;0.1809965750995698;
0.7831682567046414;-0.3172417087273272;
0.7832868297407006;-0.3320850707498357;
-0.3692476485734261;1.8134365566421498;
0.5876016795899348;0.1459689860138438;
0.8078744917820596;-0.0306471960232878;
0.5434808470150220;0.8029269455037824;
-0.0626389314369499;0.2098994839798282;
0.0752388006098235;0.2014687540008702;
0.0681727936610705;1.3980228468209719;
0.7041395280019394;0.0870444195091728;
0.2748135473781170;0.4291556445905889;
0.9934792820696388;-1.1374168822273791;
-2.0288386790100921;-0.8341505524138447;
-0.1198426370802138;0.6088233501167748;
-0.0471155967612678;0.7128180367697627;
0.9032910809850891;0.4794648939371564;
-0.7376278848572458;1.3966959478051353;
-0.3004540092133486;0.4025772512296494;
-0.2184113676487067;-0.6699127721303457;
0.3431659787165938;0.1484361763686562;
1.1901144929448548;-1.0966194379667769;
0.6578287792730990;0.0398471754910935;
0.2264100959022655;0.3747172524774732;
0.2660755252122445;0.8976611728847446;
-1.8339870022045188;-0.5206638332136002;
0.4585134538235762;-0.7378304276850867;
-0.0457002511980952;0.5995303580791709;
0.8045673368029049;0.8517833007794855;
0.7837290900288965;-0.4730908874159631;
2.8261180767915777;-0.0570583722712960;
-0.4508812983950717;-1.0398466516765061;
1.1744706362165735;-1.6016526630576098;
0.0386441878000344;-0.7451460145141257;
-0.2984571051530424;-1.3381050395526000;
0.1507413562983405;1.3349677243118694;
0.8742848773051509;0.2246908867152052;
1.6472775968529647;0.2230662213431070;
0.6468879707813859;0.9977257180921426;
0.2821117576880264;1.0252053805810193;
0.1348095764944631;0.7192686489520650;
0.1619736172113594;0.2763697544131974;
0.5084790337245757;0.5609633112547903;
2.0594612191206974;-0.3010100474233923;
0.6479486939631225;1.0923645237122628;
-0.1784244932428106;-0.3369813987859559;
1.3492582852356365;-0.5548470984294437;
0.9450532082962249;-1.1342905800183798;
0.2623302152787247;0.0423985918043963;
0.5081042147750345;0.6009080534874256;
0.9224136993531105;-0.2739412402601647;
-0.1331940613311404;0.4590858570565011;
1.9106925317168804;-1.1307566687410666;
0.8257159708431707;-0.7628645225526411;
2.0270883059115454;0.6924050720831627;
-0.4599598264302430;1.8116996661174980;
-1.4394624722429428;-0.4615744504461405;
0.9342302087483485;-0.2486412135362697;
2.6800115067402737;-0.2420117927287573;
0.0766374724867313;0.5054559399545904;
0.3778609115740889;-1.2332856915447061;
0.1249956100361872;0.6508482717959627;
0.5154778981279067;0.3614503129275508;
0.3087527641195862;0.1106195707336093;
0.4096396597346750;0.2097310706523073;
-0.0580376771136721;0.3521382023254764;
-0.1890794069252978;0.4237471838092257;
0.5618949138888822;0.1423922173738822;
1.5167607030409065;0.9079154675743382;
0.3179175409491538;0.3825686310717964;
